*VC 5.0
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1ED000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1874
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1EE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1875
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1EF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1876
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F0000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1877
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F1000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1878
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F2000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1879
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F3000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1880
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F4000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1881
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F5000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1882
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F6000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1883
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F7000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1884
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F8000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1885
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1F9000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1886
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FA000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1887
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FB000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1888
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FC000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1889
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FD000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1890
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FE000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1891
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L1FF000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1892
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L200000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1893
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L201000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1894
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L202000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1895
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L203000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1896
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L204000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1897
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L205000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1898
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L206000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1899
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L207000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1900
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L208000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1901
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L209000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1902
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1903
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1904
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1905
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1906
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1907
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L20F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1908
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L210000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1909
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L211000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1910
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L212000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1911
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L213000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1912
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L214000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1913
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L215000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1914
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L216000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1915
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L217000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1916
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L218000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1917
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L219000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1918
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1919
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1920
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1921
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1922
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1923
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L21F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1924
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L220000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1925
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L221000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1926
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L222000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1927
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L223000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1928
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L224000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1929
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L225000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1930
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L226000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1931
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L227000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1932
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L228000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1933
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L229000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1934
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1935
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1936
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1937
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1938
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1939
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L22F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1940
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L230000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1941
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L231000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1942
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L232000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1943
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L233000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1944
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L234000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1945
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L235000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1946
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L236000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1947
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L237000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1948
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L238000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1949
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L239000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1950
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1951
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1952
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1953
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1954
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23E000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1955
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L23F000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1956
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L240000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1957
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L241000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1958
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L242000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1959
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L243000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1960
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L244000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1961
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L245000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1962
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L246000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1963
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L247000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1964
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L248000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1965
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L249000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1966
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24A000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1967
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24B000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1968
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24C000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1969
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24D000000000000
*FC ????????
*DS XP Disk Array (Fibre)
*AX hdisk1970
*PL 02-00-02
*MF HP      
*TM OPEN-V          
*RL 37303033
*SN 50 15206
*EC 
*Z0 00000332EF000002
*Z5  
*YL U5803.001.9SS0378-P1-C7-T1-W50060E8016520602-L24E000000000000
*FC ????????
